[0.293s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['ignore', 'ignore_ament_install']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'ignore'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'ignore_ament_install'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['colcon_pkg']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'colcon_pkg'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['colcon_meta']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'colcon_meta'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extensions ['ros']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_ros/yolo_ros) by extension 'ros'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_ros/yolo_ros' with type 'ros.ament_python' and name 'yolo_ros'[0m
[0.501s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.501s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.501s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.501s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.502s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.541s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.542s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.558s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 54 installed packages in /home/wego/wego_ws/install[0m
[0.563s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 54 installed packages in /home/wego/Downloads/backups/wego_ws/install[0m
[0.572s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 406 installed packages in /opt/ros/humble[0m
[0.581s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.740s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_args' from command line to 'None'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target' from command line to 'None'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.741s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/py_bt_ros_spy/build/yolo_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/py_bt_ros_spy/install/yolo_msgs', 'merge_install': False, 'path': '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_args' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_target' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.742s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/py_bt_ros_spy/build/yolo_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/py_bt_ros_spy/install/yolo_ros', 'merge_install': False, 'path': '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_ros', 'symlink_install': True, 'test_result_base': None}[0m
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_args' from command line to 'None'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_target' from command line to 'None'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.743s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.744s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wego/py_bt_ros_spy/build/yolo_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wego/py_bt_ros_spy/install/yolo_bringup', 'merge_install': False, 'path': '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.744s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.747s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.747s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_msgs' with build type 'ament_cmake'
[0.748s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_msgs'
[0.754s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6[0m
[2.606s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/py_bt_ros_spy/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6[0m
[2.631s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/py_bt_ros_spy/build/yolo_msgs[0m
[3.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[3.025s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wego/py_bt_ros_spy/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --install /home/wego/py_bt_ros_spy/build/yolo_msgs[0m
[3.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs' for CMake module files
[3.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs' for CMake config files
[3.083s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[3.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[3.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[3.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[3.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/lib'
[3.089s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[3.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[3.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[3.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[3.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/bin'
[3.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[3.093s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/lib/python3.10/site-packages'
[3.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/bin'
[3.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.ps1'
[3.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.dsv'
[3.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.sh'
[3.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.bash'
[3.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.zsh'
[3.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/py_bt_ros_spy/install/yolo_msgs/share/colcon-core/packages/yolo_msgs)
[3.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[3.110s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs' for CMake module files
[3.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs' for CMake config files
[3.118s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[3.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[3.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[3.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[3.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/lib'
[3.122s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'ld_library_path_lib')
[3.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.ps1'
[3.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.dsv'
[3.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/hook/ld_library_path_lib.sh'
[3.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/bin'
[3.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/lib/pkgconfig/yolo_msgs.pc'
[3.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/lib/python3.10/site-packages'
[3.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wego/py_bt_ros_spy/install/yolo_msgs/bin'
[3.128s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.ps1'
[3.129s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.dsv'
[3.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.sh'
[3.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.bash'
[3.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wego/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.zsh'
[3.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wego/py_bt_ros_spy/install/yolo_msgs/share/colcon-core/packages/yolo_msgs)
[3.134s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_ros' with build type 'ament_python'
[3.134s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_ros', 'ament_prefix_path')
[3.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.ps1'
[3.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wego/py_bt_ros_spy/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.dsv'
[3.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wego/py_bt_ros_spy/install/yolo_ros/share/yolo_ros/hook/ament_prefix_path.sh'
[3.140s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.140s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.780s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wego/py_bt_ros_spy/src/yolo_ros/yolo_ros'
[3.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.781s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wego/py_bt_ros_spy/build/yolo_ros': AMENT_PREFIX_PATH=/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wego/py_bt_ros_spy/install/yolo_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib:/home/wego/py_bt_ros_spy/install/yolo_msgs/lib:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/usr/lib/aarch64-linux-gnu:/usr/lib/aarch64-linux-gnu/nvidia:/opt/ros/humble/lib:/usr/lib/aarch64-linux-gnu:/home/wego/wego_ws/install/wego_msgs/lib:/home/wego/wego_ws/install/robot_localization/lib:/home/wego/wego_ws/install/orbbec_camera/lib:/home/wego/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/wego_ws/install/nav2_smoother/lib:/home/wego/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/wego_ws/install/nav2_graceful_controller/lib:/home/wego/wego_ws/install/nav2_controller/lib:/home/wego/wego_ws/install/dwb_plugins/lib:/home/wego/wego_ws/install/dwb_critics/lib:/home/wego/wego_ws/install/dwb_core/lib:/home/wego/wego_ws/install/nav_2d_utils/lib:/home/wego/wego_ws/install/dwb_msgs/lib:/home/wego/wego_ws/install/nav_2d_msgs/lib:/home/wego/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/wego_ws/install/nav2_smac_planner/lib:/home/wego/wego_ws/install/nav2_route/lib:/home/wego/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/wego_ws/install/nav2_planner/lib:/home/wego/wego_ws/install/nav2_navfn_planner/lib:/home/wego/wego_ws/install/nav2_mppi_controller/lib:/home/wego/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/wego_ws/install/nav2_bt_navigator/lib:/home/wego/wego_ws/install/nav2_behaviors/lib:/home/wego/wego_ws/install/nav2_collision_monitor/lib:/home/wego/wego_ws/install/costmap_queue/lib:/home/wego/wego_ws/install/nav2_costmap_2d/lib:/home/wego/wego_ws/install/nav2_voxel_grid/lib:/home/wego/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/wego_ws/install/nav2_map_server/lib:/home/wego/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/wego_ws/install/nav2_behavior_tree/lib:/home/wego/wego_ws/install/nav2_amcl/lib:/home/wego/wego_ws/install/nav2_util/lib:/home/wego/wego_ws/install/nav2_msgs/lib:/home/wego/wego_ws/install/limo_msgs/lib:/home/wego/wego_ws/install/dl_ros2_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/wego_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/robot_localization/lib:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera/lib:/home/wego/Downloads/backups/wego_ws/install/orbbec_camera_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_rotation_shim_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_graceful_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_controller/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_plugins/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_critics/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_core/lib:/home/wego/Downloads/backups/wego_ws/install/nav_2d_utils/lib:/home/wego/Downloads/backups/wego_ws/install/dwb_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav_2d_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_waypoint_follower/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_theta_star_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_smac_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_route/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_navfn_planner/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_mppi_controller/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_constrained_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_bt_navigator/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_behaviors/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_collision_monitor/lib:/home/wego/Downloads/backups/wego_ws/install/costmap_queue/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_costmap_2d/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_voxel_grid/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_velocity_smoother/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_rviz_plugins/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_map_server/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_lifecycle_manager/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_behavior_tree/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_amcl/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_util/lib:/home/wego/Downloads/backups/wego_ws/install/nav2_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/limo_msgs/lib:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64:/usr/local/TensorRT-10.3.0.26/lib PYTHONPATH=/home/wego/py_bt_ros_spy/build/yolo_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wego/py_bt_ros_spy/install/yolo_ros/lib/python3.10/site-packages:/home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/wego/py_bt_ros_spy/build/yolo_ros/build --no-deps symlink_data[0m
