[0.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extensions ['ignore', 'ignore_ament_install']
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'ignore'
[0.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'ignore_ament_install'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extensions ['colcon_pkg']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'colcon_pkg'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extensions ['colcon_meta']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'colcon_meta'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extensions ['ros']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'ros'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extensions ['cmake', 'python']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'cmake'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'python'
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extensions ['python_setup_py']
[0.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test) by extension 'python_setup_py'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'ignore'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'ignore_ament_install'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extensions ['colcon_pkg']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'colcon_pkg'
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extensions ['colcon_meta']
[0.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'colcon_meta'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extensions ['ros']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'ros'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extensions ['cmake', 'python']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'cmake'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'python'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extensions ['python_setup_py']
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/__pycache__) by extension 'python_setup_py'
[0.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extensions ['ignore', 'ignore_ament_install']
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'ignore'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'ignore_ament_install'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extensions ['colcon_pkg']
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'colcon_pkg'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extensions ['colcon_meta']
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'colcon_meta'
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extensions ['ros']
[0.505s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'ros'
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extensions ['cmake', 'python']
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'cmake'
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'python'
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extensions ['python_setup_py']
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test/captured_images) by extension 'python_setup_py'
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extensions ['ignore', 'ignore_ament_install']
[0.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'ignore'
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'ignore_ament_install'
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extensions ['colcon_pkg']
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'colcon_pkg'
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extensions ['colcon_meta']
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'colcon_meta'
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extensions ['ros']
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'ros'
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extensions ['cmake', 'python']
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'cmake'
[0.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'python'
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extensions ['python_setup_py']
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2) by extension 'python_setup_py'
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'ignore'
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'ignore_ament_install'
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extensions ['colcon_pkg']
[0.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'colcon_pkg'
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extensions ['colcon_meta']
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'colcon_meta'
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extensions ['ros']
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'ros'
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extensions ['cmake', 'python']
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'cmake'
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'python'
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extensions ['python_setup_py']
[0.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/__pycache__) by extension 'python_setup_py'
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extensions ['ignore', 'ignore_ament_install']
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'ignore'
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'ignore_ament_install'
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extensions ['colcon_pkg']
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'colcon_pkg'
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extensions ['colcon_meta']
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'colcon_meta'
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extensions ['ros']
[0.510s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'ros'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extensions ['cmake', 'python']
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'cmake'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'python'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extensions ['python_setup_py']
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test  backup2/captured_images) by extension 'python_setup_py'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extensions ['ignore', 'ignore_ament_install']
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'ignore'
[0.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'ignore_ament_install'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extensions ['colcon_pkg']
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'colcon_pkg'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extensions ['colcon_meta']
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'colcon_meta'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extensions ['ros']
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'ros'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extensions ['cmake', 'python']
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'cmake'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'python'
[0.512s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extensions ['python_setup_py']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup) by extension 'python_setup_py'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'ignore'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'ignore_ament_install'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['colcon_pkg']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'colcon_pkg'
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['colcon_meta']
[0.513s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'colcon_meta'
[0.514s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['ros']
[0.514s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'ros'
[0.514s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extensions ['cmake', 'python']
[0.514s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'cmake'
[0.514s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scenarios/test backup/__pycache__) by extension 'python'
